meilisearch-1  | 
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.764+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn59","msg":"client metadata","attr":{"remote":"127.0.0.1:32818","client":"conn59","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.766+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn59","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.766+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn60","msg":"client metadata","attr":{"remote":"127.0.0.1:32828","client":"conn60","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.770+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn60","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.782+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn60","msg":"Connection ended","attr":{"remote":"127.0.0.1:32828","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1b341894-1271-401b-afd5-d9313b430598"}},"connectionId":60,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.782+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn59","msg":"Connection ended","attr":{"remote":"127.0.0.1:32818","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5eee78c8-75cc-4ac3-b7a4-3ed560fd48ad"}},"connectionId":59,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.782+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn57","msg":"Connection ended","attr":{"remote":"127.0.0.1:32808","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"317ab922-3a70-49c0-9c69-f62ad8b944e1"}},"connectionId":57,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.782+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn58","msg":"Connection ended","attr":{"remote":"127.0.0.1:32810","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a65ca713-d1e3-441c-a071-099d755630b6"}},"connectionId":58,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:34.782+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn56","msg":"Connection ended","attr":{"remote":"127.0.0.1:32792","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bab274b6-ed96-4cc8-abb5-61246627d0f3"}},"connectionId":56,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:35.856+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1788591155,"ts_usec":856167,"thread":"1:0x7f62d53e86c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 35, snapshot max: 35 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:36.086+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:36948","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fe84da03-748b-4cc1-a605-e6b927ff8ede"}},"connectionId":61,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:52:36.086+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn61","msg":"Connection ended","attr":{"remote":"172.18.0.1:36948","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fe84da03-748b-4cc1-a605-e6b927ff8ede"}},"connectionId":61,"connectionCount":0}}
